height,weight,max_speed,minutes_running_weekly,resting_heart_rate
76.80237848,136.0545012,11.12401195,852.4975384,46.41666103
71.45475838,127.54075,11.42587288,853.4323086,42.29472388
71.02387588,125.8074361,10.77637494,839.0705126,43.90556248
78.63982293,138.8546205,11.67706083,854.1961046,43.32231818
75.25936768,131.0933778,12.98739665,837.8366715,44.29689961
73.35595612,129.8672387,11.79546561,848.7307397,42.98979871
73.02499704,128.0657578,11.27791454,832.9980974,45.56894564
71.7483469,126.3439831,10.958129,833.6371564,41.95827632
70.64107754,126.0677001,10.69321379,847.8325588,46.82307816
75.99405829,132.5527857,13.47509354,844.1354769,46.82700192
75.71669577,132.1287312,12.06897608,835.6761879,45.80748999
79.61931317,137.7215295,13.35101705,837.2224743,45.35754258
75.42912755,129.1399804,11.69833157,807.6619737,45.81110215
69.93783782,123.8682052,11.23419329,839.1409845,40.55944311
72.8027384,128.9294975,12.14239187,851.0831492,48.91111173
68.79777969,121.824206,11.59262565,839.0033777,41.1894462
70.61178411,126.5099172,10.96031625,854.2817767,45.90057948
75.08534719,130.7646244,12.26353639,832.5643327,41.74731914
71.78337713,126.3612455,11.87038553,838.8402055,42.61075216
74.15248472,129.1689193,11.913395,830.1102292,47.38933278
74.36697245,131.5507653,12.55074604,854.3290861,44.63417425
75.11791695,131.370449,11.07663376,831.698418,46.13364605
71.6360029,126.515124,11.31378441,839.9517436,46.13403072
75.23418444,131.6440521,11.86173661,837.2798808,45.74857661
74.70200283,129.9359877,12.08495325,830.225328,48.41047554
77.92901578,137.3275163,12.0941258,853.4938682,49.08528349
74.02458605,129.1576236,12.37617727,834.8048951,47.08033136
75.50399322,130.4940731,12.73455682,826.6312912,46.82475547
72.04925907,126.302048,11.28451347,830.816701,45.36688644
74.80867979,131.4117427,11.85132056,841.7126406,45.65385175
77.6104632,136.6421701,10.87901535,843.65204,44.40073251
71.47236823,126.8678615,10.07749069,838.6235871,45.36596025
71.83552101,125.5784743,11.19130712,826.3760377,45.59963739
73.70407301,131.412015,10.96322931,854.3881383,46.86619999
68.51100333,120.0920461,12.21655004,830.6603624,47.29888133
73.18190842,129.0263828,11.54129069,842.0418517,47.01063154
71.88376774,127.3110655,12.1943651,849.707573,48.508571
70.87078099,125.7248453,10.69280911,840.8732351,48.48710349
78.69438016,138.1148609,9.426694387,832.290443,43.78340258
76.37419472,134.7298063,11.03913486,845.3505288,45.95991751
72.95709099,128.3406175,11.59420815,838.371243,42.6570269
74.07209771,129.0780916,12.43721292,833.2123567,44.47532084
73.53399866,131.5584241,10.9040296,857.2746827,40.09974595
75.24163465,130.9064699,12.73954803,835.0193695,46.28662961
71.98093865,127.2558289,11.52424963,843.1261541,45.7134221
76.6848729,134.7072751,11.43651769,841.9071981,41.95265573
71.94652584,126.562451,10.93010574,833.3146856,47.56242903
72.02384482,124.4003236,11.86726138,815.8321079,48.45287415
80.95915052,139.4703909,13.39626323,833.3261793,43.13506851
75.05125422,133.7649803,10.913853,856.2410616,46.60189433
72.77265851,126.882503,12.72533254,833.651866,44.89528596
73.7490688,128.6169737,11.24859747,826.8364442,46.25920964
76.68413582,134.0645057,12.90878873,844.530061,43.87529787
75.8708038,133.1557049,11.50660096,839.9980798,44.07608305
77.11330293,134.9901051,11.34133658,837.3854833,42.5935643
77.10899309,134.8998522,11.96260097,840.1722893,41.86061997
73.99518677,130.8663434,11.54906963,847.4230091,45.25498589
75.66008264,132.3123339,10.60789575,829.4967139,44.72796548
74.29583464,132.1885685,9.196155092,841.6116525,43.64831239
77.19654009,137.3796235,10.82486855,857.3810978,43.45044037
73.83933661,129.3125923,11.93666,836.6466113,46.5342107
71.05337646,124.6629622,11.30013249,829.8646674,42.31406077
72.80566598,129.2167384,11.60233586,849.4938836,40.66995525
70.08810682,122.7128999,11.32155296,826.1443199,45.09090355
73.38829709,130.4671868,12.49024892,858.7648633,44.77156667
75.88603932,133.5956712,13.01299953,854.1311073,49.66894204
76.97344759,134.0935356,11.95313243,834.2832338,43.13152016
74.71486612,130.7550723,11.79100246,836.2443156,46.09435399
75.44066763,132.3834868,12.80347113,847.0223437,44.90262023
71.71095109,126.3088469,11.4811203,837.2573737,43.46918624
72.67791003,129.4015054,11.64698826,854.6164341,46.84758802
