"","cortisol_level","lbp","z"
"1",11.3463482343358,0.869570184266195,1.07171213531819
"2",16.3065968621681,0.0959443370811641,1.07242528576448
"3",9.98500359234685,0.207426712149754,1.04420471696477
"4",8.7885644007212,0.337202280061319,1.03800095367376
"5",7.71876683744721,0.664775075623766,1.04781297490247
"6",6.70438625916072,0.171684907749295,1.02543570287663
"7",15.1326962012583,0.519009554758668,1.0765358530771
"8",13.3149554659162,0.344613950001076,1.07895677715974
"9",6.13095955469037,0.0805992558598518,1.01485289669439
"10",8.82601667541539,0.796752779046074,1.05902945953408
"11",12.4617710924477,0.637512847082689,1.06159189548874
"12",5.56170753740178,0.351551459636539,1.02186326072957
"13",11.3003581350291,0.479758342960849,1.04772925266184
"14",7.86404573222919,0.041478264844045,1.04657012879402
"15",12.9413718839399,0.179928895784542,1.0656908357108
"16",17.2119933615998,0.48970366246067,1.09173359307215
"17",3.44850806213719,0.802366110729054,1.01767807925144
"18",10.2342906941646,0.856337456032634,1.06098972431916
"19",8.43001066698502,0.671115970471874,1.05377533004322
"20",7.10807406881048,0.141037317924201,1.03724326889757
"21",11.2197201420753,0.550665381597355,1.05375471858857
"22",2.69982416529911,0.638731234706938,0.994637634630895
"23",15.291104797676,0.793731658253819,1.06065698302864
"24",5.95503442766759,0.363789899507537,1.02868847166097
"25",16.2015488881994,0.230238199234009,1.09126804473743
"26",10.6525493422199,0.786778861423954,1.04666505894116
"27",6.15384547400898,0.728592814411968,1.03318357763548
"28",7.9995955895076,0.225920646218583,1.04999018561023
"29",11.6409823522178,0.598437648266554,1.03259258035993
"30",12.9570423397766,0.581754013197497,1.05232178751901
"31",2.69942302005969,0.343928516842425,1.01260382813695
"32",10.0985160095855,0.430161466589198,1.05385842434876
"33",4.47232152120608,0.868769051274285,1.01617785891907
"34",4.74792075131018,0.460283115506172,1.03045467564257
"35",6.11313274607205,0.137526217382401,1.03591629869964
"36",4.27821107386322,0.76373811182566,1.02294768055107
"37",21.8295891049367,0.732025989564136,1.10171207709487
"38",9.50506308538789,0.0904961701016873,1.02951050846697
"39",17.6889252356001,0.767024419736117,1.09148750671673
"40",17.9865293700828,0.413882578257471,1.10576563397953
"41",10.2349482706126,0.557944710599259,1.0526793204276
"42",13.7040576014606,0.0676717746537179,1.0677506409539
"43",12.1283889892565,0.280892214272171,1.05495193340199
"44",8.95426889804353,0.34779917798005,1.05311217429424
"45",10.4442173827468,0.225887135369703,1.05989838776268
"46",1.971502457494,0.399685734417289,1.00703232590999
"47",6.10898138675304,0.923928993521258,1.025671536903
"48",10.1362553543575,0.244946656981483,1.0394695822688
"49",18.1190266901282,0.740133164683357,1.10142432374803
"50",13.8780594640136,0.366514979861677,1.07076373172805
"51",9.84745404690302,0.733792780200019,1.06295165044044
"52",1.06849084612644,0.774219155777246,1.01877993061067
