,height,weight,max_speed,minutes_running_weekly,resting_heart_rate
0,76.80237848300247,136.05450120525538,11.124011951324961,852.4975383845883,46.41666102882174
1,71.45475837636342,127.54075000738902,11.425872883533929,853.4323085668219,42.29472388403104
2,71.02387588496526,125.80743607860184,10.77637494032459,839.0705126417322,43.905562478220766
3,78.63982293029298,138.85462049076196,11.677060830966028,854.1961046296032,43.322318183660364
4,75.25936768037771,131.09337777086,12.987396647689376,837.8366715224107,44.29689961014714
5,73.35595611744773,129.8672386856264,11.7954656113097,848.7307396501391,42.98979871178943
6,73.02499704132185,128.06575775559764,11.277914542429139,832.99809738653,45.56894563780139
7,71.74834689540474,126.34398308330148,10.958128995717093,833.6371564424013,41.95827631953093
8,70.64107754323051,126.06770014615377,10.693213793500771,847.8325587628143,46.82307815986419
9,75.99405829128997,132.55278571445325,13.475093535569542,844.1354769327672,46.82700192191224
10,75.71669576924114,132.1287311588786,12.068976084288115,835.6761878539552,45.807489992514256
11,79.61931317027114,137.72152952372966,13.351017052943865,837.222474349053,45.35754257679749
12,75.42912754705272,129.13998044888118,11.698331574839223,807.6619737316414,45.81110215115796
13,69.93783782339193,123.8682052039065,11.234193294627172,839.1409845375973,40.55944311101142
14,72.80273840278272,128.92949748949184,12.14239187427188,851.0831491698152,48.91111172958495
15,68.79777969370865,121.82420604674394,11.592625650596595,839.0033777208612,41.18944620143856
16,70.61178410603455,126.50991716825133,10.960316247067139,854.2817766733658,45.900579479657424
17,75.08534718502793,130.764624437722,12.263536391258572,832.5643327410379,41.74731913738528
18,71.78337712982555,126.3612454685885,11.870385529371164,838.8402055116792,42.610752161270256
19,74.15248471686677,129.16891932048725,11.913394995403236,830.1102292141527,47.38933278022979
20,74.3669724537771,131.55076533663552,12.550746041443787,854.3290861134753,44.63417425037416
21,75.11791695011297,131.370449036427,11.076633761835701,831.6984179998096,46.133646050631135
22,71.63600289957684,126.51512399794767,11.313784406741235,839.9517436224421,46.13403071596714
23,75.2341844378506,131.64405207557485,11.8617366147345,837.2798808042228,45.74857661263794
24,74.70200283388422,129.93598770633386,12.084953247695573,830.225327992491,48.410475544597716
25,77.92901578387553,137.327516332357,12.094125803039594,853.4938681863491,49.08528349201431
26,74.02458604843838,129.15762359032092,12.376177269609284,834.8048950733747,47.08033136190232
27,75.50399321795476,130.49407306774415,12.734556819962101,826.631291201723,46.82475546576852
28,72.04925907210445,126.3020480198609,11.284513467702595,830.8167009956336,45.366886436373996
29,74.80867979207045,131.4117426814678,11.851320562486775,841.712640615038,45.65385174734221
30,77.61046319767279,136.642170110039,10.87901534626603,843.652040006665,44.400732507367984
31,71.47236823007472,126.86786149153137,10.077490693784933,838.623587066424,45.365960254681596
32,71.83552101095465,125.57847430396818,11.191307117750382,826.3760377200445,45.59963739041784
33,73.70407301294608,131.41201498210887,10.963229305475801,854.3881383472589,46.86619998725077
34,68.51100332965187,120.09204607297724,12.216550040705226,830.6603623935197,47.2988813262043
35,73.18190842301588,129.02638279630136,11.541290685599096,842.0418517137283,47.01063154464697
36,71.8837677381344,127.31106547060455,12.194365096489873,849.7075730019349,48.508571004894854
37,70.8707809932459,125.72484526824393,10.692809106485294,840.8732350962543,48.4871034866898
38,78.69438015774608,138.11486091036392,9.426694387167245,832.2904430068772,43.78340258090924
39,76.37419471636645,134.72980629111183,11.03913485768023,845.3505287716765,45.9599175149209
40,72.9570909930396,128.3406174711281,11.594208149908257,838.3712430070326,42.65702689707748
41,74.0720977085983,129.07809156572964,12.437212918653353,833.2123567442155,44.475320836014156
42,73.53399865901278,131.55842409718096,10.904029597147675,857.2746827383627,40.09974594961921
43,75.24163465259632,130.90646986468897,12.73954803418939,835.0193695243198,46.2866296053504
44,71.98093864544116,127.2558289410745,11.524249630900181,843.1261540741702,45.71342209987832
45,76.68487290203487,134.70727512401615,11.43651769096376,841.9071981004573,41.952655729205546
46,71.94652583594377,126.56245097286876,10.93010573840942,833.3146855799953,47.56242902662245
47,72.02384482202632,124.40032363172367,11.86726137599427,815.8321078683092,48.45287414726191
48,80.95915052261797,139.4703909358295,13.396263225623581,833.3261793365355,43.135068505898204
49,75.05125421720791,133.76498033345788,10.913853002651583,856.2410616251002,46.60189433257657
50,72.77265851218452,126.88250298399373,12.725332535718175,833.6518660169461,44.89528595911616
51,73.74906879894692,128.61697369835326,11.248597473026134,826.8364442347571,46.25920963870885
52,76.68413581993704,134.06450569465036,12.908788734481531,844.5300609657198,43.87529787485727
53,75.87080379529137,133.15570493619353,11.506600961856018,839.9980797976584,44.07608304649206
54,77.11330293103295,134.99010510949893,11.341336578726423,837.3854833097993,42.59356429696367
55,77.10899308871802,134.89985223066165,11.962600970246699,840.172289340746,41.860619969828086
56,73.99518677326466,130.86634335006863,11.549069634752481,847.4230091114331,45.254985890705576
57,75.66008264130724,132.31233392412116,10.607895751832983,829.4967139266248,44.727965475772336
58,74.29583463529083,132.1885684551285,9.196155092302199,841.6116525314142,43.64831238726621
59,77.19654009195366,137.37962349879905,10.824868548292137,857.3810977718391,43.450440367511916
60,73.83933660805975,129.31259225567243,11.936659998599197,836.6466113130019,46.53421070225312
61,71.05337645511374,124.66296220781733,11.300132488771695,829.8646674344099,42.31406076766174
62,72.80566597913642,129.21673841298482,11.60233586412393,849.4938835919352,40.66995525446684
63,70.08810682292075,122.71289991553255,11.321552958799247,826.1443198859907,45.09090354805751
64,73.38829708985608,130.46718677676122,12.49024891811575,858.764863339372,44.771566670540984
65,75.88603931922944,133.59567123436307,13.012999534166198,854.1311072792097,49.668942044463385
66,76.9734475852372,134.0935356175347,11.953132428631184,834.283233796586,43.131520156031556
67,74.71486612212266,130.7550722672838,11.791002463283826,836.2443155861068,46.09435398796838
68,75.44066763274759,132.38348678940517,12.803471125351484,847.0223437146702,44.90262023004725
69,71.71095109195167,126.30884690909535,11.481120300906033,837.2573736807346,43.469186241901944
70,72.67791003407186,129.401505380424,11.646988256712044,854.6164341430232,46.847588021849354
71,77.70011674714466,134.94314958234378,12.570043774503262,834.7389757526597,41.96714534345889
72,73.5266696074044,128.96956048482917,11.695078742202371,836.6633907221488,45.94488558348502
73,75.19296284761961,130.8859283269365,11.656354507949859,829.24224548033,47.463447213179876
74,74.9074449631118,131.94638094557567,11.678472643353258,843.8398662429679,41.04003279929936
75,77.28205361935153,135.9262213921862,11.001145366897017,842.0669190545549,42.10121714406347
76,71.82319638168607,125.15496678308374,11.610482328635355,825.0022415857798,47.04584273977435
77,74.50720510804514,131.01701397005527,11.68487034808425,841.2517510808083,43.54606474073825
78,75.73905716018538,132.07557479317376,11.912596860636123,833.9037613790807,46.299580462174035
79,74.06292039370673,129.9407611778108,12.365185693511721,841.5547921228775,43.42621994984408
