"","daily_minutes_hobby","daily_minutes_exercise","daily_minutes_grooming","daily_minutes_commuting","daily_minutes_tv","daily_minutes_talking_to_friend","happiness_rating"
"1",18.5935877263679,16.0801697145957,13.7853401927463,20.3089027730829,95.3432505759212,21.6699149083091,2
"2",17.489108579476,23.1833649363536,7.71523600659389,64.2858382846459,72.4849644680134,13.6867695739871,1
"3",19.587008675392,20.5809815497147,18.3994994092739,53.2415933674043,29.9201937128084,18.1038166522218,2
"4",23.1690477739356,21.1713179417469,19.6374822287256,64.9448538948526,22.3712394092164,14.8519900950778,2
"5",28.4644923879666,6.8842179220757,19.2021136925629,37.6992558766493,36.4614067617232,13.968990831562,2
"6",18.8256711916604,19.419775556649,29.014012958751,57.5753495050692,91.9443866463788,17.013295480449,1
"7",19.0454603709045,26.3552805226235,7.2973286235547,69.2319778927339,93.1888853556249,12.8315495584384,1
"8",20.2958895432854,26.931356360757,17.8687421777804,48.5455769767842,30.1447273291072,17.5874431232803,2
"9",20.8432004587795,14.6683165297342,12.6416544362998,7.9440796385022,94.0796000011712,14.4575608908197,2
"10",21.5868334465774,23.4883910546907,15.1828011036932,54.4356542127331,6.82550998009241,12.5539714758239,2
"11",41.13567217969,19.9234846781812,17.835794453563,20.2027779612894,83.5620605472134,16.3395358969757,1
"12",21.8666635346944,15.8584412847824,29.0368164893631,57.0180566769639,96.6406628410772,14.274510634935,1
"13",14.7619683853419,15.9298692324822,3.073643176548,56.3254481081796,55.5728424160623,14.2729548889587,1
"14",16.0043704487909,21.693087005035,24.8753634570018,55.7209862197919,80.4148010842044,18.9530044788883,1
"15",27.6689236482737,22.716169382026,19.696302907022,48.5840284526938,38.0665133225372,15.5609946637309,2
"16",18.5362227524161,27.236923558687,16.9703167409863,25.3016699517324,95.7490511967124,21.2820652396955,2
"17",29.7512581656548,15.2758660739242,16.0679479946661,20.3010361885182,88.8415311990802,19.6313922875705,2
"18",6.96184767387597,37.5533281695348,26.2460126920198,53.8095157881127,93.0274405536567,18.4449660297128,1
"19",15.8404948639119,28.0935396592326,18.6095514853077,68.887636349152,22.2634667799796,14.8010783925899,2
"20",23.7937317060792,27.9587156844859,16.7496259712594,57.6300403890232,106.368121861359,2.2842327344702,1
"21",18.6843726936192,15.2263149460558,27.8131849466594,63.9944744377364,87.7921565600342,17.321975943701,1
"22",28.9784926932023,13.6699712917432,19.8133422152926,65.6053315584632,41.2509205786396,17.4134922698474,2
"23",10.2084138248904,21.1283540759777,6.46739795736627,42.9996213092315,85.1504716755521,16.9054079327316,1
"24",26.5516017558353,18.4078788856546,16.1236782378214,19.2915076756566,75.533526486082,16.4305696021155,2
"25",35.2421445109585,26.6657430870671,21.6551107420122,54.558962904,94.3811452599155,10.7375568809494,1
"26",14.3562795173589,19.2320004504653,14.5111050228026,72.5047822458088,113.854386473158,21.8067529621787,2
"27",33.8123699687195,19.0253642146368,23.104945874436,63.2802185940821,100.452810046094,16.7239914706279,0
"28",25.6743243803508,13.8600890492074,19.8566373457284,54.7526175180899,18.9992480804888,13.9732219828276,2
"29",19.6415511815015,17.5790046313438,25.392942483651,73.1690890539896,81.2027309572935,7.72822887073057,1
"30",15.8400988984063,29.7652373949623,19.0603157501354,43.6243858631798,86.9942995284559,20.8302545775393,2
"31",27.6510769658043,22.108049171598,5.93031179331983,56.4809099348774,87.0530575910128,14.4701435404703,1
"32",20.6217113846834,23.3078638750863,27.4073533567215,69.8615138211429,93.397580623232,18.2105649006693,1
